Time,Interest,Cliche,Funny,Dumb,Wtf
786,52,0,0,0,52
788,52,0,0,0,52
790,52,0,0,0,52
792,52,0,0,0,52
794,52,0,0,0,52
796,52,0,0,0,52
798,52,0,0,0,52
800,52,0,0,0,52
802,52,0,0,0,52
804,52,0,0,0,52
806,52,0,0,0,52
808,52,0,0,0,52
810,52,0,0,0,52
812,52,0,0,0,52
814,52,0,0,0,52
816,52,0,0,0,52
818,52,0,0,0,52
820,52,0,0,0,52
822,52,0,0,0,52
824,52,0,0,0,52
826,52,0,0,0,52
828,52,0,0,0,52
830,52,0,0,0,52
832,52,0,0,0,52
834,52,0,0,0,52
836,52,0,0,0,52
838,52,0,0,0,52
840,52,0,0,0,52
842,52,0,0,0,52
844,52,0,0,0,52
846,52,0,0,0,52
848,52,0,0,0,52
850,52,0,0,0,52
852,52,0,0,0,52
854,52,0,0,0,52
856,52,0,0,0,52
858,52,0,0,0,52
860,52,0,0,0,52
862,52,0,0,0,52
864,52,0,0,0,52
866,52,0,0,0,52
868,52,0,0,0,52
870,52,0,0,0,52
872,52,0,0,0,52
874,52,0,0,0,52
876,52,0,0,0,52
878,52,0,0,0,52
880,52,0,0,0,52
882,52,0,0,0,52
884,52,0,0,0,52
886,52,0,0,0,52
888,52,0,0,0,52
890,52,0,0,0,52
892,52,0,0,0,52
894,52,0,0,0,52
896,52,0,0,0,52
898,52,0,0,0,52
900,52,0,0,0,52
902,52,0,0,0,52
904,52,0,0,0,52
906,52,0,0,0,52
908,52,0,0,0,52
910,52,0,0,0,52
912,52,0,0,0,52
914,52,0,0,0,52
916,52,0,0,0,52
918,52,0,0,0,52
920,52,0,0,0,52
922,52,0,0,0,52
924,52,0,0,0,52
926,52,0,0,0,52
928,52,0,0,0,52
930,52,0,0,0,52
932,52,0,0,0,52
934,52,0,0,0,52
936,52,0,0,0,52
938,52,0,0,0,52
940,52,0,0,0,52
942,52,0,0,0,52
944,52,0,0,0,52
946,52,0,0,0,52
948,52,0,0,0,52
950,52,0,0,0,52
952,52,0,0,0,52
954,52,0,0,0,52
956,52,0,0,0,52
958,52,0,0,0,52
960,52,0,0,0,52
962,52,0,0,0,52
964,52,0,0,0,52
966,52,0,0,0,52
968,52,0,0,0,52
970,52,0,0,0,52
972,52,0,0,0,52
974,52,0,0,0,52
976,52,0,0,0,52
978,52,0,0,0,52
980,52,0,0,0,52
982,52,0,0,0,52
984,52,0,0,0,52
986,52,0,0,0,52
988,52,0,0,0,52
990,52,0,0,0,52
992,52,0,0,0,52
994,52,0,0,0,52
996,48,0,0,0,48
998,46,0,0,0,46
1000,46,0,0,0,46
1002,46,0,0,0,46
1004,46,0,0,0,46
1006,46,0,0,0,46
1008,46,0,0,0,46
1010,46,0,0,0,46
1012,46,0,0,0,46
1014,46,0,0,0,46
1016,46,0,0,0,46
1018,46,0,0,0,46
1020,46,0,0,0,46
1022,46,0,0,0,46
1024,46,0,0,0,46
1026,46,0,0,0,46
1028,46,0,0,0,46
1030,46,6,0,0,46
1032,46,8,0,0,46
1034,46,6,0,0,46
1036,46,4,0,0,46
1038,46,4,0,0,46
1040,46,4,0,0,46
1042,46,4,0,0,46
1044,46,4,0,0,46
1046,46,4,0,0,46
1048,46,4,0,0,46
1050,46,4,0,0,46
1052,52,0,0,0,52
1054,56,0,0,0,56
1056,56,0,0,0,56
1058,56,0,0,0,56
1060,56,0,0,0,56
1062,56,0,0,0,56
1064,56,0,0,0,56
1066,56,0,0,0,56
1068,56,0,0,0,56
1070,56,0,0,0,56
1072,56,0,0,0,56
1074,56,0,0,0,56
1076,62,0,0,0,62
1078,62,0,0,0,62
1080,62,0,0,0,62
1082,62,0,0,0,62
1084,62,0,0,0,62
1086,62,0,0,0,62
1088,62,0,0,0,62
1090,62,0,0,0,62
1092,62,0,0,0,62
1094,62,0,0,0,62
1096,62,0,0,0,62
1098,62,0,0,0,62
1100,62,0,0,0,62
1102,62,0,0,0,62
1104,62,0,0,0,62
1106,62,0,0,0,62
1108,62,0,0,0,62
1110,62,0,0,0,62
1112,62,0,0,0,62
1114,62,0,0,0,62
1116,62,0,0,0,62
1118,62,0,0,0,62
1120,62,0,0,0,62
1122,62,0,0,0,62
1124,62,0,0,0,62
1126,62,0,0,0,62
1128,62,0,0,0,62
1130,62,0,0,0,62
1132,62,0,0,0,62
1134,62,0,0,0,62
1136,62,0,0,0,62
1138,62,0,0,0,62
1140,62,0,0,0,62
1142,62,0,0,0,62
1144,62,0,0,0,62
1146,62,0,0,0,62
1148,62,0,0,0,62
1150,62,0,0,0,62
1152,62,0,0,0,62
1154,62,0,0,0,62
1156,62,0,0,0,62
1158,62,0,0,0,62
1160,62,0,0,0,62
1162,68,0,0,0,68
1164,68,0,0,0,68
1166,68,0,0,0,68
1168,68,0,0,0,68
1170,68,0,0,0,68
1172,68,0,0,0,68
1174,68,0,0,0,68
1176,68,0,0,0,68
1178,68,0,0,0,68
1180,68,0,0,0,68
1182,68,0,0,0,68
1184,68,0,0,0,68
1186,68,0,0,0,68
1188,68,0,0,0,68
1190,68,0,0,0,68
1192,68,0,0,0,68
1194,68,0,0,0,68
1196,68,0,0,0,68
1198,68,0,0,0,68
1200,68,0,0,0,68
1202,68,0,0,0,68
1204,68,0,0,0,68
1206,68,0,0,0,68
1208,68,0,0,0,68
1210,70,0,0,0,70
1212,70,0,0,0,70
1214,70,0,0,0,70
1216,70,0,0,0,70
1218,70,0,0,0,70
1220,70,0,0,0,70
1222,70,0,0,0,70
1224,70,0,0,0,70
1226,70,0,0,0,70
1228,70,0,0,0,70
1230,70,0,0,0,70
1232,70,0,0,0,70
1234,70,0,0,0,70
1236,70,0,0,0,70
1238,70,0,0,0,70
1240,70,0,0,0,70
1242,70,0,0,0,70
1244,70,0,0,0,70
1246,70,0,0,0,70
1248,70,0,0,0,70
1250,70,0,0,0,70
1252,70,0,0,0,70
1254,70,0,0,0,70
1256,74,0,0,0,74
1258,74,0,0,0,74
1260,74,0,0,0,74
1262,74,0,0,0,74
1264,74,0,0,0,74
1266,74,0,0,0,74
1268,74,0,0,0,74
1270,74,0,0,0,74
1272,74,0,0,0,74
1274,74,0,0,0,74
1276,74,0,0,0,74
1278,74,0,0,0,74
1280,74,0,0,0,74
1282,74,0,0,0,74
1284,74,0,0,0,74
1286,74,0,0,0,74
1288,74,0,0,0,74
1290,74,0,0,0,74
1292,74,0,0,0,74
1294,74,0,0,0,74
1296,74,0,0,0,74
1298,74,0,0,0,74
1300,74,0,0,0,74
1302,74,0,0,0,74
1304,74,0,0,0,74
1306,74,0,0,0,74
1308,74,0,0,0,74
1310,74,0,0,0,74
1312,74,0,0,0,74
1314,74,0,0,0,74
1316,74,0,0,0,74
1318,74,0,0,0,74
1320,74,0,0,0,74
1322,74,0,0,0,74
1324,74,0,0,0,74
1326,74,0,0,0,74
1328,74,0,0,0,74
1330,74,0,0,0,74
1332,74,0,0,0,74
1334,74,0,0,0,74
1336,74,0,0,0,74
1338,74,0,0,0,74
1340,74,0,0,0,74
1342,74,0,0,0,74
1344,74,0,0,0,74
1346,74,0,0,0,74
1348,74,0,0,0,74
1350,74,0,0,0,74
1352,74,0,0,0,74
1354,74,0,0,0,74
1356,74,0,0,0,74
1358,74,0,0,0,74
1360,74,0,0,0,74
1362,74,0,0,0,74
1364,74,0,0,0,74
1366,74,0,0,0,74
1368,74,0,0,0,74
1370,74,0,0,0,74
1372,74,0,0,0,74
1374,74,0,0,0,74
1376,74,0,0,0,74
1378,74,0,0,0,74
1380,74,0,0,0,74
1382,74,0,0,0,74
1384,74,0,0,0,74
1386,74,0,0,0,74
1388,74,0,0,0,74
1390,74,0,0,0,74
1392,74,0,0,0,74
1394,74,0,0,0,74
1396,74,0,0,0,74
1398,74,0,0,0,74
1400,74,0,0,0,74
1402,74,0,0,0,74
1404,74,0,0,0,74
1406,74,0,0,0,74
1408,74,0,0,0,74
1410,74,0,0,0,74
1412,74,0,0,0,74
1414,74,0,0,0,74
1416,74,0,0,0,74
1418,74,0,0,0,74
1420,74,0,0,0,74
1422,74,0,0,0,74
1424,74,0,0,0,74
1426,74,0,0,0,74
1428,74,0,0,0,74
1430,74,0,0,0,74
1432,74,0,0,0,74
1434,74,0,0,0,74
1436,74,0,0,0,74
1438,74,0,0,0,74
1440,74,0,0,0,74
1442,74,0,0,0,74
1444,74,0,0,0,74
1446,74,0,0,0,74
1448,74,0,0,0,74
1450,74,0,0,0,74
1452,74,0,0,0,74
1454,74,0,0,0,74
1456,74,0,0,0,74
1458,74,0,0,0,74
1460,74,0,0,0,74
1462,74,0,0,0,74
1464,74,0,0,0,74
1466,74,0,0,0,74
1468,74,0,0,0,74
1470,74,0,0,0,74
1472,74,0,0,0,74
1474,74,0,0,0,74
1476,74,0,0,0,74
1478,78,0,0,0,78
1480,78,0,0,0,78
1482,78,0,0,0,78
1484,78,0,0,0,78
1486,78,0,0,0,78
1488,78,0,0,0,78
1490,78,0,0,0,78
1492,78,0,0,0,78
1494,78,0,0,0,78
1496,78,0,0,0,78
1498,78,0,0,0,78
1500,78,0,0,0,78
1502,78,0,0,0,78
1504,78,0,0,0,78
1506,78,0,0,0,78
1508,78,0,0,0,78
1510,78,0,0,0,78
1512,78,0,0,0,78
1514,78,0,0,0,78
1516,78,0,0,0,78
1518,78,0,0,0,78
1520,78,0,0,0,78
1522,78,0,0,0,78
1524,78,0,0,0,78
1526,78,0,0,0,78
1528,78,0,0,0,78
1530,78,0,0,0,78
1532,78,0,0,0,78
1534,78,0,0,0,78
1536,78,0,0,0,78
1538,78,0,0,0,78
1540,78,0,0,0,78
1542,78,0,0,0,78
1544,78,0,0,0,78
1546,78,0,0,0,78
1548,78,0,0,0,78
1550,78,0,0,0,78
1552,78,0,0,0,78
1554,78,0,0,0,78
1556,78,0,0,0,78
1558,78,0,0,0,78
1560,78,0,0,0,78
1562,78,0,0,0,78
1564,78,0,0,0,78
1566,78,0,0,0,78
1568,78,0,0,0,78
1570,78,0,0,0,78
1572,78,0,0,0,78
1574,78,0,0,0,78
1576,78,0,0,0,78
1578,78,0,0,0,78
1580,78,0,0,0,78
1582,78,0,0,0,78
1584,78,0,0,0,78
1586,80,0,0,0,80
1588,80,0,0,0,80
1590,80,0,0,0,80
1592,80,0,0,0,80
1594,80,0,0,0,80
1596,80,0,0,0,80
1598,80,0,0,0,80
1600,80,0,0,0,80
1602,80,0,0,0,80
1604,80,0,0,0,80
1606,80,0,0,0,80
1608,80,0,0,0,80
1610,80,0,0,0,80
1612,80,0,0,0,80
1614,80,0,0,0,80
1616,80,0,0,0,80
1618,80,0,0,0,80
1620,80,0,0,0,80
1622,80,0,0,0,80
1624,80,0,0,0,80
1626,80,0,0,0,80
1628,80,0,0,0,80
1630,80,0,0,0,80
1632,80,0,0,0,80
1634,80,0,0,0,80
1636,80,0,0,0,80
1638,80,0,0,0,80
1640,80,0,0,0,80
1642,80,0,0,0,80
1644,80,0,0,0,80
1646,82,0,0,0,82
1648,82,0,0,0,82
1650,82,0,0,0,82
1652,82,0,0,0,82
1654,82,0,0,0,82
1656,82,0,0,0,82
1658,82,0,0,0,82
1660,82,0,0,0,82
1662,82,0,10,0,82
1664,82,0,0,0,82
1666,82,0,0,0,82
1668,82,0,0,0,82
1670,82,0,0,0,82
1672,82,0,0,0,82
1674,82,0,4,0,82
1676,82,0,6,0,82
1678,82,0,6,0,82
1680,82,0,0,0,82
1682,82,0,0,0,82
1684,82,0,0,0,82
1686,82,0,0,0,82
1688,82,0,0,0,82
1690,82,0,0,0,82
1692,82,0,0,0,82
1694,82,0,0,0,82
1696,82,0,0,0,82
1698,82,0,0,0,82
1700,82,0,0,0,82
1702,82,0,0,0,82
1704,82,0,0,0,82
1706,82,0,0,0,82
1708,82,0,0,0,82
1710,82,0,0,0,82
1712,82,0,0,0,82
1714,82,0,0,0,82
1716,82,0,0,0,82
1718,82,0,0,0,82
1720,82,0,0,0,82
1722,82,0,0,0,82
1724,82,0,0,0,82
1726,82,0,0,0,82
1728,82,0,0,0,82
1730,82,0,0,0,82
1732,82,0,0,0,82
1734,82,0,0,0,82
1736,82,0,0,0,82
1738,82,0,0,0,82
1740,82,0,0,0,82
1742,82,0,0,0,82
1744,82,0,0,0,82
1746,82,0,0,0,82
1748,82,0,0,0,82
1750,82,0,0,0,82
1752,82,0,0,0,82
1754,82,0,0,0,82
1756,82,0,0,0,82
1758,82,0,0,0,82
1760,82,0,0,0,82
1762,82,0,0,0,82
1764,82,0,0,0,82
1766,82,0,0,0,82
1768,82,0,0,0,82
1770,82,0,0,0,82
1772,82,0,0,0,82
1774,82,0,0,0,82
1776,82,0,0,0,82
1778,82,0,0,0,82
1780,82,0,0,0,82
1782,82,0,0,0,82
1784,82,0,0,0,82
1786,82,0,0,0,82
1788,82,0,0,0,82
1790,82,0,0,0,82
1792,82,0,0,0,82
1794,82,0,0,0,82
1796,82,0,0,0,82
1798,82,0,0,0,82
1800,72,0,0,0,72
1802,70,0,0,0,70
1804,70,0,0,0,70
1806,64,0,0,0,64
1808,64,0,0,0,64
1810,64,0,0,0,64
1812,64,0,0,8,64
1814,64,0,0,8,64
1816,64,0,0,8,64
1818,64,0,0,0,64
1820,64,0,0,0,64
1822,64,0,0,0,64
1824,64,0,0,0,64
1826,64,0,0,0,64
1828,64,0,0,0,64
1830,64,0,0,0,64
1832,64,0,0,0,64
1834,64,0,0,0,64
1836,64,0,0,0,64
1838,64,0,0,0,64
1840,64,0,0,0,64
1842,64,0,0,0,64
1844,64,0,0,0,64
1846,64,0,0,0,64
1848,64,0,0,0,64
1850,64,0,0,0,64
1852,64,0,0,0,64
1854,64,0,0,0,64
1856,64,0,0,0,64
1858,64,0,0,0,64
1860,64,0,0,0,64
1862,64,0,0,0,64
1864,64,0,0,0,64
1866,64,0,0,0,64
1868,64,0,0,0,64
1870,64,0,0,0,64
1872,64,0,0,0,64
1874,64,0,0,0,64
1876,64,0,0,0,64
1878,64,0,0,0,64
1880,64,0,0,0,64
1882,64,0,0,0,64
1884,64,0,0,0,64
1886,64,0,0,0,64
1888,64,0,0,0,64
1890,64,0,0,0,64
1892,64,0,0,0,64
1894,64,0,0,0,64
1896,64,0,0,0,64
1898,64,0,0,0,64
1900,64,0,0,0,64
1902,64,0,0,0,64
1904,64,0,0,0,64
1906,64,0,0,0,64
1908,64,0,0,0,64
1910,64,0,0,0,64
1912,64,0,0,0,64
1914,64,0,0,0,64
1916,64,0,0,0,64
1918,64,0,0,0,64
1920,64,0,0,0,64
1922,64,0,0,0,64
1924,64,0,0,0,64
1926,64,0,0,0,64
1928,64,0,0,0,64
1930,64,0,0,0,64
1932,64,0,0,0,64
1934,64,0,0,0,64
1936,64,0,0,0,64
1938,64,0,0,0,64
1940,64,0,0,0,64
1942,64,0,0,0,64
1944,64,0,0,0,64
1946,64,0,0,0,64
1948,64,0,0,0,64
1950,64,0,0,0,64
1952,58,0,0,0,58
1954,58,0,0,0,58
1956,58,0,0,0,58
1958,58,0,0,0,58
1960,58,0,0,0,58
1962,58,0,0,0,58
1964,58,0,0,0,58
1966,58,0,0,0,58
1968,58,0,0,0,58
1970,58,0,0,0,58
1972,58,0,0,0,58
1974,58,0,0,0,58
1976,58,0,0,0,58
1978,58,0,0,0,58
1980,58,0,0,0,58
1982,58,0,0,0,58
1984,58,0,0,0,58
1986,58,0,0,0,58
1988,58,0,0,0,58
1990,58,0,0,0,58
1992,58,0,0,0,58
1994,58,0,0,0,58
1996,58,0,0,0,58
1998,58,0,0,0,58
2000,58,0,0,0,58
2002,58,0,0,0,58
2004,58,0,0,0,58
2006,58,0,0,0,58
2008,58,0,0,0,58
2010,58,0,0,0,58
2012,58,0,0,0,58
2014,58,0,0,0,58
2016,58,0,0,0,58
2018,58,0,0,0,58
2020,58,0,0,0,58
2022,58,0,0,0,58
2024,58,0,0,0,58
2026,58,0,0,0,58
2028,58,0,0,0,58
2030,58,0,0,0,58
2032,58,0,0,0,58
2034,58,0,0,0,58
2036,58,0,0,0,58
2038,58,0,0,0,58
2040,58,0,0,0,58
2042,58,0,0,0,58
2044,58,0,0,0,58
2046,58,0,0,0,58
2048,58,0,0,0,58
2050,58,0,0,0,58
2052,58,0,0,0,58
2054,58,0,0,0,58
2056,58,0,0,0,58
2058,58,0,0,0,58
2060,58,0,0,0,58
2062,58,0,0,0,58
2064,58,0,0,0,58
2066,58,0,0,0,58
2068,58,0,0,0,58
2070,58,0,0,0,58
2072,58,0,0,0,58
2074,58,0,0,0,58
2076,58,0,0,0,58
2078,58,0,0,0,58
2080,58,0,0,0,58
2082,58,0,0,0,58
2084,58,0,0,0,58
2086,58,0,0,0,58
2088,58,0,0,0,58
2090,58,0,0,0,58
2092,58,0,0,0,58
2094,58,0,0,0,58
2096,58,0,0,0,58
2098,58,0,0,0,58
2100,58,0,0,0,58
2102,58,0,0,0,58
2104,58,0,0,0,58
2106,58,0,0,0,58
2108,58,0,0,0,58
2110,58,0,0,0,58
2112,58,0,0,0,58
2114,58,0,0,0,58
2116,58,0,0,0,58
2118,62,0,0,0,62
2120,62,0,0,0,62
2122,62,0,0,0,62
2124,62,0,0,0,62
2126,62,0,0,0,62
2128,62,0,0,0,62
2130,62,0,0,0,62
2132,62,0,0,0,62
2134,62,0,0,0,62
2136,62,0,0,0,62
2138,62,0,0,0,62
2140,74,0,0,0,74
2142,74,0,0,0,74
2144,74,0,0,0,74
2146,74,0,0,0,74
2148,74,0,0,0,74
2150,74,0,0,0,74
2152,74,0,0,0,74
2154,74,0,0,0,74
2156,74,0,0,0,74
2158,74,0,0,0,74
2160,74,0,0,0,74
2162,74,0,0,0,74
2164,74,0,0,0,74
2166,74,0,0,0,74
2168,74,0,0,0,74
2170,74,0,0,0,74
2172,74,0,0,0,74
2174,74,0,0,0,74
2176,74,0,0,0,74
2178,74,0,0,0,74
2180,74,0,0,0,74
2182,74,0,0,0,74
2184,74,0,0,0,74
2186,74,0,0,0,74
2188,74,0,0,0,74
2190,74,0,0,0,74
2192,74,0,0,0,74
2194,74,0,0,0,74
2196,74,0,0,0,74
2198,74,0,0,0,74
2200,74,0,0,0,74
2202,74,0,0,0,74
2204,74,0,0,0,74
2206,74,0,0,0,74
2208,74,0,0,0,74
2210,74,0,0,0,74
2212,74,0,0,0,74
2214,74,0,0,0,74
2216,74,0,0,0,74
2218,74,0,0,0,74
2220,74,0,0,0,74
